ID,职业,名字,身高,球员初始体力,体力恢复,近投,中投,三分,扣篮,上篮,低位,传球,控球,篮板,盖帽,力量,敏捷,干扰,抗干扰,弹跳,抢断,无球跑动,有球跑动,近投基础命中,中投基础命中,三分基础命中,上篮基础命中,扣篮基础命中,近投修正,中投修正,三分修正,上篮修正,扣篮修正,晃倒几率修正,防守区域偷球打飞几率修正,近投补偿修正,中投补偿修正,三分补偿修正,上篮补偿修正,扣篮补偿修正,基础防守区域夹角(单位：度),基础防守区域半径（万分率，米）
int,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
id,position,name,high,energy_base,energy_recovery,baseJT,baseZT,baseSF,baseKL,baseSL,baseDW,baseCQ,baseKQ,baseLB,baseGM,baseLL,baseMJ,baseGR,baseKGR,baseTT,baseQD,baseWQ,baseYQ,baseJTMZ,baseZTMZ,baseSFMZ,baseSLMZ,baseKLMZ,amendJT,amendZT,amendSF,amendSL,amendKL,amendHD,amendStealOut,shootJT,shootZT,shootSF,shootSL,shootKL,defence_base_angle,defence_base_radius
99010410,PF,樱木花道,18900,900000,21600,720000,400000,260000,910000,680000,640000,540000,610000,1120000,1040000,1040000,880000,960000,530000,1030000,840000,1190000,950000,8000,3500,1200,7500,8500,2500,500,10,800,1500,7000,500,2000,1500,1000,1000,1000,75,15000
99010311,SF,流川枫,18700,840000,19580,800000,940000,800000,1010000,830000,630000,630000,900000,770000,740000,740000,800000,750000,880000,910000,710000,1130000,1030000,8500,6500,3100,8500,8800,2500,2000,1000,2000,2500,8000,1000,2000,2500,2000,1500,1000,75,15000
99010504,C,赤木刚宪,19700,860000,23625,810000,510000,310000,1050000,890000,710000,840000,590000,1050000,1100000,1030000,710000,960000,1010000,840000,650000,960000,750000,8000,3500,1200,8000,9000,2500,500,10,500,2500,5000,500,2000,2000,1000,1500,1000,75,15000
99010107,PG,宫城良田,16800,780000,20250,800000,780000,590000,300000,830000,680000,1100000,1100000,570000,640000,540000,980000,780000,540000,750000,990000,1280000,1160000,7500,5500,2000,8500,2000,2500,1000,500,2000,10,10000,1300,2000,2000,1500,1500,100,75,15000
99010214,SG,三井寿,18400,720000,16875,840000,1050000,1180000,520000,810000,640000,830000,820000,610000,610000,660000,760000,780000,740000,730000,760000,1020000,940000,8500,7000,3500,8000,4000,1000,1000,2000,500,10,9000,800,2000,3000,2500,1000,100,75,15000
99020307,SF,仙道彰,19000,850000,19580,800000,940000,800000,1010000,830000,630000,630000,900000,770000,740000,740000,800000,750000,880000,910000,710000,1130000,1030000,8500,6500,3100,8500,8800,2500,2000,1000,2000,2500,8000,1000,2000,2500,2000,1500,1000,75,15000
99020504,C,鱼住纯,20200,850000,23625,810000,510000,310000,1050000,890000,710000,840000,590000,1050000,1100000,1030000,710000,960000,1010000,840000,650000,960000,750000,8000,3500,1200,8000,9000,2500,500,10,500,2500,5000,500,2000,2000,1000,1500,1000,75,15000
99020413,PF,福田吉兆,18800,810000,21600,720000,400000,260000,910000,680000,640000,540000,610000,1120000,1040000,1040000,880000,960000,530000,1030000,840000,1190000,950000,8000,3500,1200,7500,8500,2500,500,10,800,1500,7000,500,2000,1500,1000,1000,1000,75,15000
99023408,PG,植草智之,17000,770000,20250,800000,780000,590000,300000,830000,680000,1100000,1100000,570000,640000,540000,980000,780000,540000,750000,990000,1280000,1160000,7500,5500,2000,7500,2000,2500,1000,500,2000,10,10000,1300,2000,2000,1500,1500,100,75,15000
