表情ID,表情包ID,表情类型ID,表情图标,表情头顶文字,表情界面文字,表情界面排列顺序
int,int,int,int,string,string,int
emoji_id,emoji_pack_id,emoji_type,emoji_icon,emoji_describe1,emoji_describe2,emoji_index
91011001,99010410,1,91011001,别浪投,别浪投,3,樱木花道_别浪投
91011002,99010410,1,91011002,传得好,传得好,1,樱木花道_传得好
91011003,99010410,1,91011003,得分,得分,0,樱木花道_得分
91011004,99010410,1,91011004,多打配合,多打配合,4,樱木花道_多打配合
91011005,99010410,1,91011005,反击,反击,11,樱木花道_反击
91011006,99010410,1,91011006,好球,好球,2,樱木花道_好球
91011007,99010410,1,91011007,惊讶,惊讶,9,樱木花道_惊讶
91011008,99010410,2,91011008,挑衅,挑衅,10,樱木花道_挑衅
91011009,99010410,2,91011009,拖时间,拖时间,6,樱木花道_拖时间
91011010,99010410,2,91011010,我的锅,我的锅,8,樱木花道_我的锅
91011011,99010410,2,91011011,我有大招,我有大招,7,樱木花道_我有大招
91011012,99010410,3,91011012,要球,要球,-1,樱木花道_要球
91011013,99010410,2,91011013,注意盯防,注意盯防,5,樱木花道_注意盯防
91011101,99010311,1,91011101,别浪投,别浪投,3,流川枫_别浪投
91011102,99010311,1,91011102,传得好,传得好,1,流川枫_传得好
91011103,99010311,1,91011103,得分,得分,0,流川枫_得分
91011104,99010311,1,91011104,多打配合,多打配合,4,流川枫_多打配合
91011105,99010311,1,91011105,反击,反击,11,流川枫_反击
91011106,99010311,1,91011106,好球,好球,2,流川枫_好球
91011107,99010311,1,91011107,惊讶,惊讶,9,流川枫_惊讶
91011108,99010311,2,91011108,挑衅,挑衅,10,流川枫_挑衅
91011109,99010311,2,91011109,拖时间,拖时间,6,流川枫_拖时间
91011110,99010311,2,91011110,我的锅,我的锅,8,流川枫_我的锅
91011111,99010311,2,91011111,我有大招,我有大招,7,流川枫_我有大招
91011112,99010311,3,91011112,要球,要球,-1,流川枫_要球
91011113,99010311,2,91011113,注意盯防,注意盯防,5,流川枫_注意盯防
91010401,99010504,1,91010401,别浪投,别浪投,3,赤木刚宪_别浪投
91010402,99010504,1,91010402,传得好,传得好,1,赤木刚宪_传得好
91010403,99010504,1,91010403,得分,得分,0,赤木刚宪_得分
91010404,99010504,1,91010404,多打配合,多打配合,4,赤木刚宪_多打配合
91010405,99010504,1,91010405,反击,反击,11,赤木刚宪_反击
91010406,99010504,1,91010406,好球,好球,2,赤木刚宪_好球
91010407,99010504,1,91010407,惊讶,惊讶,9,赤木刚宪_惊讶
91010408,99010504,2,91010408,挑衅,挑衅,10,赤木刚宪_挑衅
91010409,99010504,2,91010409,拖时间,拖时间,6,赤木刚宪_拖时间
91010410,99010504,2,91010410,我的锅,我的锅,8,赤木刚宪_我的锅
91010411,99010504,2,91010411,我有大招,我有大招,7,赤木刚宪_我有大招
91010412,99010504,3,91010412,要球,要球,-1,赤木刚宪_要球
91010413,99010504,2,91010413,注意盯防,注意盯防,5,赤木刚宪_注意盯防
91010701,99010107,1,91010701,别浪投,别浪投,3,宫城良田_别浪投
91010702,99010107,1,91010702,传得好,传得好,1,宫城良田_传得好
91010703,99010107,1,91010703,得分,得分,0,宫城良田_得分
91010704,99010107,1,91010704,多打配合,多打配合,4,宫城良田_多打配合
91010705,99010107,1,91010705,反击,反击,11,宫城良田_反击
91010706,99010107,1,91010706,好球,好球,2,宫城良田_好球
91010707,99010107,1,91010707,惊讶,惊讶,9,宫城良田_惊讶
91010708,99010107,2,91010708,挑衅,挑衅,10,宫城良田_挑衅
91010709,99010107,2,91010709,拖时间,拖时间,6,宫城良田_拖时间
91010710,99010107,2,91010710,我的锅,我的锅,8,宫城良田_我的锅
91010711,99010107,2,91010711,我有大招,我有大招,7,宫城良田_我有大招
91010712,99010107,3,91010712,要球,要球,-1,宫城良田_要球
91010713,99010107,2,91010713,注意盯防,注意盯防,5,宫城良田_注意盯防
91011401,99010214,1,91011401,别浪投,别浪投,3,三井寿_别浪投
91011402,99010214,1,91011402,传得好,传得好,1,三井寿_传得好
91011403,99010214,1,91011403,得分,得分,0,三井寿_得分
91011404,99010214,1,91011404,多打配合,多打配合,4,三井寿_多打配合
91011405,99010214,1,91011405,反击,反击,11,三井寿_反击
91011406,99010214,1,91011406,好球,好球,2,三井寿_好球
91011407,99010214,1,91011407,惊讶,惊讶,9,三井寿_惊讶
91011408,99010214,2,91011408,挑衅,挑衅,10,三井寿_挑衅
91011409,99010214,2,91011409,拖时间,拖时间,6,三井寿_拖时间
91011410,99010214,2,91011410,我的锅,我的锅,8,三井寿_我的锅
91011411,99010214,2,91011411,我有大招,我有大招,7,三井寿_我有大招
91011412,99010214,3,91011412,要球,要球,-1,三井寿_要球
91011413,99010214,2,91011413,注意盯防,注意盯防,5,三井寿_注意盯防
91020701,99020307,1,91020701,别浪投,别浪投,3,仙道彰_别浪投
91020702,99020307,1,91020702,传得好,传得好,1,仙道彰_传得好
91020703,99020307,1,91020703,得分,得分,0,仙道彰_得分
91020704,99020307,1,91020704,多打配合,多打配合,4,仙道彰_多打配合
91020705,99020307,1,91020705,反击,反击,11,仙道彰_反击
91020706,99020307,1,91020706,好球,好球,2,仙道彰_好球
91020707,99020307,1,91020707,惊讶,惊讶,9,仙道彰_惊讶
91020708,99020307,2,91020708,挑衅,挑衅,10,仙道彰_挑衅
91020709,99020307,2,91020709,拖时间,拖时间,6,仙道彰_拖时间
